"metabolite","outcome","beta","se","n","p_val","p_val_Bonf","p_val_fdr","pval_Bonf_neglog","pval_fdr_neglog","sig_Bonf","sig_fdr","is_continuous","p_val_fdr_named","sig_fdr_named","beta_p","chem_id","lib_id","comp_id","chro_lib_entry_id","super_pathway","sub_pathway","pathway_sortorder","type","inchikey","smiles","chemical_name","plot_name","cas","chemspider","hmdb","kegg","pubchem","platform"
"X100006173","sdb_pc1",-0.135220609366459,0.0430915350728729,3299,0.00170113330660922,0.0272181329057476,0.0206365461737909,1.5651416696008,1.68536298646239,"Bonf<0.05","FDR<0.05","Dichotomized",NA,NA,-2.76926165225673,100006173,209,48394,154288,"Lipid","Progestin Steroids",3289,"NAMED",NA,"C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480","31402,129699967","Neg"
"X100006173","REI3",-1.2781710006666,0.554306904462903,3299,0.0211167540594779,0.337868064951647,0.112622688317216,0.471252855489717,0.948374110209379,"Not Sig","Not Sig","Dichotomized",NA,NA,-1.67537283814564,100006173,209,48394,154288,"Lipid","Progestin Steroids",3289,"NAMED",NA,"C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480","31402,129699967","Neg"
"X100006173","REI0",-2.62165609275272,0.951162242637746,3299,0.00584654399437629,0.0935447039100206,0.0467723519550103,1.02898079531269,1.33001079097667,"Not Sig","FDR<0.05","Dichotomized",NA,NA,-2.23310077796861,100006173,209,48394,154288,"Lipid","Progestin Steroids",3289,"NAMED",NA,"C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480","31402,129699967","Neg"
"X100006173","sdb_pc2",0.022419355212237,0.0503241195602033,3299,0.655959034819151,1,0.749667468364744,0,0.125131334847127,"Not Sig","Not Sig","Dichotomized",NA,NA,0.183123281824814,100006173,209,48394,154288,"Lipid","Progestin Steroids",3289,"NAMED",NA,"C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480","31402,129699967","Neg"
"X100008952","minSpO2",-0.24839375265843,0.117865304731193,3299,0.0350796816313956,1,0.352006460508142,0,0.453449365677299,"Not Sig","Not Sig","Continuous",NA,NA,-1.45494435676425,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008952","REI3",0.791631685903993,0.215321187507031,3299,0.000236441484240769,0.137608943828128,0.0239684501206284,0.861353338419021,1.62036004797806,"Not Sig","FDR<0.05","Continuous",NA,NA,3.62627632306891,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008952","REI0",1.08973350686823,0.389591640697345,3299,0.00515608147550022,1,0.130471279075701,0,0.884485079986458,"Not Sig","Not Sig","Continuous",NA,NA,2.28768022861875,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008952","sdb_pc2",-0.0132566585429631,0.0241615751658069,3299,0.583234008750295,1,0.859347324285245,0,0.0658312709376367,"Not Sig","Not Sig","Continuous",NA,NA,-0.234157159961065,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008952","sdb_pc1",0.0634430988381973,0.0191767511106372,3299,0.000938527857730937,0.546223213199405,0.0455186010999504,0.262629847312014,1.34181109335964,"Not Sig","FDR<0.05","Continuous",NA,NA,3.0275528319619,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008952","avgEventLength",-0.046642977930903,0.109036138971155,3299,0.668814648849922,1,0.926786013406321,0,0.0330205289889786,"Not Sig","Not Sig","Continuous",NA,NA,-0.174694223240967,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008952","HB",1.7003542913362,0.600540114186221,3299,0.00463483396659281,1,0.175510474000274,0,0.755696960880267,"Not Sig","Not Sig","Continuous",NA,NA,2.33396581894863,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008952","avgSpO2",-0.023918746434174,0.0155778518484078,3299,0.124677524399566,1,0.599688588434277,0,0.222074215339605,"Not Sig","Not Sig","Continuous",NA,NA,-0.904211829673043,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008952","Per90",0.1032143194065,0.0446009330233016,3299,0.0206581797640767,1,0.521723044241766,0,0.282559980287379,"Not Sig","Not Sig","Continuous",NA,NA,1.68490794773621,100008952,209,52431,164555,"Lipid","Monoacylglycerol",2853,"NAMED",NA,"CCCCCC/C=C/CCCCCCCC(OCC(O)CO)=O","1-palmitoleoylglycerol (16:1)*","1-palmitoleoylglycerol (16:1)*",NA,NA,"HMDB0011565",NA,NA,"Neg"
"X100008956","avgEventLength",0.203110103599489,0.127765436587361,3299,0.111899991920555,1,0.754710280750713,0,0.122219733958656,"Not Sig","Not Sig","Continuous",NA,NA,0.95116994482874,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008956","REI0",-0.242653651847953,0.463402156184412,3299,0.600532337270155,1,0.819924300555191,0,0.086226241968414,"Not Sig","Not Sig","Continuous",NA,NA,-0.22146360188328,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008956","sdb_pc1",-0.0234067359948957,0.0208005640882347,3299,0.260464755918338,1,0.696980658207342,0,0.156779273767664,"Not Sig","Not Sig","Continuous",NA,NA,-0.584251033768313,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008956","HB",-0.981978458422277,0.79644796582188,3299,0.217595384780505,1,0.639598555263909,0,0.194092525916454,"Not Sig","Not Sig","Continuous",NA,NA,-0.662350320304812,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008956","Per90",-0.0896365232289046,0.0612782424441953,3299,0.143527874402907,1,0.665198176296346,0,0.177048950110244,"Not Sig","Not Sig","Continuous",NA,NA,-0.843063746847935,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008956","avgSpO2",0.05793444212826,0.0175022741390333,3299,0.000932595136979562,0.542770369722105,0.0904617282870175,0.265383868855752,1.0435351192394,"Not Sig","Not Sig","Continuous",NA,NA,3.03030685350564,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008956","REI3",-0.494805322155531,0.27290312704026,3299,0.069813764613151,1,0.319040196864066,0,0.496154595386521,"Not Sig","Not Sig","Continuous",NA,NA,-1.15605894261765,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008956","sdb_pc2",-0.0837300449224933,0.0230411119805371,3299,0.000279124556425756,0.16245049183979,0.0409419075620904,0.78927896943452,1.38783192658827,"Not Sig","FDR<0.05","Continuous",NA,NA,-3.55420195408441,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008956","minSpO2",0.200513430114736,0.117667012128476,3299,0.0883670504209907,1,0.502847193476353,0,0.298563969441654,"Not Sig","Not Sig","Continuous",NA,NA,1.05370964095839,100008956,402,52435,164559,"Lipid","Sphingomyelins",3129,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,"134757653","Pos Late"
"X100008957","REI3",-0.840220697650975,0.321102249718021,3299,0.00887904575401184,1,0.12017685183337,0,0.920179177001958,"Not Sig","Not Sig","Continuous",NA,NA,-2.05163370607226,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100008957","Per90",-0.130280675267983,0.105490508471901,3299,0.216830866446882,1,0.699394289375826,0,0.155277918070086,"Not Sig","Not Sig","Continuous",NA,NA,-0.663878894765645,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100008957","sdb_pc1",-0.030355892537188,0.0204936517180145,3299,0.138544244187387,1,0.536962516276284,0,0.27005603002214,"Not Sig","Not Sig","Continuous",NA,NA,-0.858411512246103,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100008957","HB",-1.82329016609236,0.915205615714835,3299,0.0463470165166724,1,0.420762931456965,0,0.375962527820108,"Not Sig","Not Sig","Continuous",NA,NA,-1.333978217335,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100008957","avgEventLength",0.115760333164971,0.116464631582593,3299,0.320245903501836,1,0.876637327309131,0,0.0571800409838608,"Not Sig","Not Sig","Continuous",NA,NA,0.494516416924186,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100008957","avgSpO2",0.0656407284754845,0.0229002348096045,3299,0.00415198202217937,1,0.14194913588366,0,0.847867246900718,"Not Sig","Not Sig","Continuous",NA,NA,2.38174453562328,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100008957","minSpO2",0.24098412915045,0.137557309347286,3299,0.0797941566252667,1,0.494879274907808,0,0.305500733664386,"Not Sig","Not Sig","Continuous",NA,NA,1.09802891113449,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100008957","REI0",-0.617013923594951,0.492516207772468,3299,0.210286174768797,1,0.528492912431449,0,0.276960832599794,"Not Sig","Not Sig","Continuous",NA,NA,-0.677189278996947,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100008957","sdb_pc2",-0.078283294366219,0.0215546117118717,3299,0.000281387680839109,0.163767630248362,0.0409419075620904,0.785771935260303,1.38783192658827,"Not Sig","FDR<0.05","Continuous",NA,NA,-3.55069491991019,100008957,402,52437,164561,"Lipid","Sphingomyelins",3131,"NAMED",NA,"[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,"85336023","Pos Late"
"X100010941","avgSpO2",-0.0265358065081845,0.0236356720042782,3299,0.261564253061858,1,0.75361581822773,0,0.122849994375319,"Not Sig","Not Sig","Continuous",NA,NA,-0.582421609578583,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100010941","REI0",1.37220964239116,0.431717165740469,3299,0.00148043203112236,0.861611442113213,0.0982784252719208,0.0646885422847803,1.00754181089357,"Not Sig","Not Sig","Continuous",NA,NA,2.82961152693467,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100010941","minSpO2",-0.184115816110363,0.14438130407272,3299,0.202236556620839,1,0.6138513117413,0,0.211936811774671,"Not Sig","Not Sig","Continuous",NA,NA,-0.694140337846382,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100010941","REI3",0.779268325394574,0.304545477113962,3299,0.0105036770128767,1,0.133437227697284,0,0.874722989550152,"Not Sig","Not Sig","Continuous",NA,NA,1.97865864122951,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100010941","Per90",0.0551893559467779,0.125832574966463,3299,0.66095607037571,1,0.931700127145491,0,0.0307238452445862,"Not Sig","Not Sig","Continuous",NA,NA,0.179827404398502,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100010941","avgEventLength",0.0123673786440968,0.102065865437799,3299,0.903555937547985,1,0.978579291812877,0,0.00940397879328317,"Not Sig","Not Sig","Continuous",NA,NA,0.0440449558684883,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100010941","sdb_pc1",0.0751342638713821,0.0211026879077729,3299,0.000370273344236522,0.215499086345656,0.0215499086345656,0.666554566783441,1.66655456678344,"Not Sig","FDR<0.05","Continuous",NA,NA,3.43147755143333,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100010941","sdb_pc2",-0.0350843722495826,0.0228401117545409,3299,0.124517328683897,1,0.485461543139923,0,0.313845167946773,"Not Sig","Not Sig","Continuous",NA,NA,-0.90477020496902,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100010941","HB",1.64382751165585,0.969605034594294,3299,0.0900075557601125,1,0.492035332581304,0,0.308003709846191,"Not Sig","Not Sig","Continuous",NA,NA,1.04572103181414,100010941,402,54968,208053,"Lipid","Diacylglycerol",2932,"NAMED",NA,"CCCCC/C=C/C/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*","linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",NA,NA,"HMDB0007248",NA,"9543729","Pos Late"
"X100015789","avgEventLength",0.106743370202935,0.122894171428072,3299,0.385077116797008,1,0.883314117367344,0,0.0538848284946669,"Not Sig","Not Sig","Continuous",NA,NA,0.414452288554797,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
"X100015789","avgSpO2",0.072824270041603,0.0262694731680136,3299,0.00556785776337681,1,0.170552274646595,0,0.768142484055606,"Not Sig","Not Sig","Continuous",NA,NA,2.25431186775267,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
"X100015789","minSpO2",0.337224557460772,0.143857754788206,3299,0.0190703572523979,1,0.252248816383991,0,0.598170862907138,"Not Sig","Not Sig","Continuous",NA,NA,1.71964117107084,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
"X100015789","REI0",-1.03455705365403,0.617390633381362,3299,0.0937983762509249,1,0.395869851657163,0,0.402447571643837,"Not Sig","Not Sig","Continuous",NA,NA,-1.02780467965257,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
"X100015789","sdb_pc2",-0.0928024790724437,0.0248223309723307,3299,0.000184997118303673,0.107668322852738,0.0409419075620904,0.967912051890669,1.38783192658827,"Not Sig","FDR<0.05","Continuous",NA,NA,-3.73283503654056,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
